Station,Location,State,Year,ADT,rank
DR 201,Kota Bharu-Pasir Puteh,Kelantan,2018,66933,7.0
DR 603,Lebuh raya Timur-Barat,Kelantan,2018,6389,67.0
DR 802,Kota Bharu-Kuala Krai,Kelantan,2018,22550,26.0
JR 102,Batu Pahat-Muar,Johor,2018,23698,23.0
JR 105,Muar-Yong Peng (3.8km South of Yong Peng (U) Interchange),Johor,2018,15778,45.0
JR 108,Yong Peng-Segamat (North of Route 184 junction),Johor,2018,11274,55.0
JR 204,Jalan Skudai,Johor,2018,149199,2.0
JR 218,Jalan Pelabuhan Pasir Gudang,Johor,2018,40952,15.0
JR 305,Johor Bahru-Ayer Hitam,Johor,2018,21216,30.0
JR 306,Batu Pahat-Ayer Hitam-Jemaluang,Johor,2018,45045,14.0
JR 404,Johor Bahru-Kota Tinggi,Johor,2018,16527,42.0
JR 501,Johor Bahru-Endau (2.4km North of Mersing Town),Johor,2018,15459,46.0
JR 503,Johor Bahru-Endau (Southwest of Jemaluang),Johor,2018,4378,72.0
JR 702,Pontian-Batu Pahat (near Hospital Pontian),Johor,2018,12985,53.0
JR 801,Johor Bahru-Segamat-Batu Anam,Johor,2018,16819,41.0
KR 202,Alor Star-Jitra,Kedah,2018,40387,16.0
KR 401,Alor Setar-Sungai Petani-Butterworth,Kedah,2018,21195,31.0
KR 501,Alor Setar-Sungai Petani,Kedah,2018,17695,38.0
MR 206,Jalan Melaka-Muar,Melaka,2018,16525,43.0
MR 301,Lebuh AMJ (Alor Gajah-Kendong),Melaka,2018,19098,36.0
MR 312,Jalan Melaka-Masjid Tanah-Lubok China,Melaka,2018,18593,37.0
NR 304,Seremban-Port Dickson (Lukut),Negeri Sembilan,2018,48557,11.0
NR 403,Seremban-Tampin,Negeri Sembilan,2018,13334,51.0
NR 501,Seremban-Kuala Lumpur (Old road),Negeri Sembilan,2018,11088,56.0
NR 505,Seremban-Gemas,Negeri Sembilan,2018,51260,10.0
PR 116,Butterworth-Ipoh,Pulau Pinang,2018,52205,9.0
PR 201,George Town-Telok Bahang,Pulau Pinang,2018,22365,27.0
PR 203,George Town-Bayan Lepas-Gelugor,Pulau Pinang,2018,64144,8.0
RR 106,Kangar-Alor Star,Perlis,2018,14524,49.0
TR 103,K. Terengganu-Jerteh-Kota Bharu,Terengganu,2018,20946,32.0
TR 202,Kuala Terengganu-Dungun-Kemaman (Kuala Dungun-Paka),Terengganu,2018,23023,24.0
TR 305,Cheneh-K. Terengganu  (Jln. Jabor-Jerangau),Terengganu,2018,4136,74.0
TR 402,K. Terengganu-Marang,Terengganu,2018,36656,17.0
TR 502,K. Terengganu-Ajil-Jerangau,Terengganu,2018,9847,59.0
WR 101,Kuala Lumpur-Kuala Selangor (Jalan Kepong),Kuala Lumpur,2018,98490,5.0
WR 102,Kuala Lumpur-Ipoh,Kuala Lumpur,2018,134184,3.0
HR 103,KK-Sepulut Highway,Sabah,2018,3159,76.0
HR 104,Tenom-Tomani/Bekuku H'way,Sabah,2018,5618,69.0
HR 201,Kota Kinabalu-Sindumin (Kg Mook),Sabah,2018,17465,40.0
HR 202,"A3, KK-Tambunan (8km from A/A31 Intersection)",Sabah,2018,4354,73.0
HR 204,KK-Kudat (Kg Mantanau),Sabah,2018,16405,44.0
HR 501,Tawau-Sandakan Highway (Near Balung Junction),Sabah,2018,13012,52.0
HR 504,Sg. Segama Crossing,Sabah,2018,7028,66.0
HR 506,Jalan Sing-Sing (18km from Bandar Semporna),Sabah,2018,2721,78.0
HR 507,Kunak-Lahad Datu,Sabah,2018,8629,62.0
SR 101,Bau-Semantan,Sarawak,2018,5320,70.0
SR 103,Kuching-Serian,Sarawak,2018,22587,25.0
SR 401,Bintulu-Sibu,Sarawak,2018,5258,71.0
SR 402,Bintulu-Miri,Sarawak,2018,8208,64.0
SR 403,Miri-Bintulu (before junction to Airport),Sarawak,2018,9792,60.0
SR 503,Limbang-Brunei Border (Sg.Padaruan),Sarawak,2018,14901,48.0
SR 504,Lawas-Trusan,Sarawak,2018,10623,58.0
AR 101,Ipoh-Tanjung Malim (Slim River Toll house),Perak,2019,17504,38.0
AR 204,Ipoh-Lumut,Perak,2019,25248,22.0
AR 301,Ipoh-Kampar,Perak,2019,20707,31.0
AR 303,Sitiawan-Gopeng,Perak,2019,53711,8.0
AR 501,Ipoh-Kuala Kangsar,Perak,2019,22077,27.0
AR 601,Ipoh-Butterworth,Perak,2019,20186,32.0
AR 603,Sitiawan-Taiping,Perak,2019,9677,60.0
AR 703,Ipoh-Teluk Intan-Simpang Empat,Perak,2019,18285,36.0
AR 801,Kuala Kangsar-Baling,Perak,2019,2952,78.0
AR 803,Lebuhraya Timur-Barat,Perak,2019,4164,76.0
BR 102,Klang-Port Klang (Persiaran Raja Muda Musa),Selangor,2019,63989,6.0
BR 108,Federal Highway-North Klang Straits Bypass,Selangor,2019,89634,4.0
BR 203,Klang-Morib-Batu Laut,Selangor,2019,7110,66.0
BR 405,Kuala Lumpur-Kepong-Kuala Selangor,Selangor,2019,22957,25.0
BR 501,Klang-Sabak Bernam,Selangor,2019,22373,26.0
BR 604,Kuala Lumpur-Kajang-Telok Datok (Bt 14 Jln Cheras),Selangor,2019,49444,10.0
BR 701,Kuala Lumpur-Kuala Kubu Bahru Junction,Selangor,2019,15367,48.0
BR 902,Jalan Lingkaran Tengah 2 (MRR2),Selangor,2019,108272,2.0
CR 106,Jalan Kuala Lumpur-Sempadan Kota Bharu,Pahang,2019,21090,30.0
CR 403,Kuantan-Maran,Pahang,2019,26215,21.0
CR 410,Kuantan-Kemaman (Sg. Ular),Pahang,2019,33911,18.0
CR 503,Kuala Lumpur-Kuala Lipis-Kampong Padang Tuanku-Kota Bahru,Pahang,2019,8239,62.0
CR 603,Pekan-Nenasi (In front of JKR Pekan),Pahang,2019,11748,55.0
CR 801,Kuantan-Karak,Pahang,2019,17130,40.0
CR 805,Kuantan-Maran,Pahang,2019,6889,67.0
CR 902,Kuantan-Segamat,Pahang,2019,12330,54.0
DR 201,Kota Bharu-Pasir Puteh,Kelantan,2019,34004,17.0
DR 603,Lebuh raya Timur-Barat,Kelantan,2019,6268,68.0
DR 802,Kota Bharu-Kuala Krai,Kelantan,2019,21898,28.0
JR 102,Batu Pahat-Muar,Johor,2019,24753,23.0
JR 105,Muar-Yong Peng (3.8km South of Yong Peng (U) Interchange),Johor,2019,16114,44.0
JR 108,Yong Peng-Segamat (North of Route 184 junction),Johor,2019,11702,57.0
JR 204,Jalan Skudai,Johor,2019,88738,5.0
JR 218,Jalan Pelabuhan Pasir Gudang,Johor,2019,41754,13.0
JR 305,Johor Bahru-Ayer Hitam,Johor,2019,15543,47.0
JR 306,Batu Pahat-Ayer Hitam-Jemaluang,Johor,2019,36704,15.0
JR 404,Johor Bahru-Kota Tinggi,Johor,2019,17838,37.0
JR 501,Johor Bahru-Endau (2.4km North of Mersing Town),Johor,2019,14442,51.0
JR 503,Johor Bahru-Endau (Southwest of Jemaluang),Johor,2019,4252,74.0
JR 702,Pontian-Batu Pahat (near Hospital Pontian),Johor,2019,14607,50.0
JR 801,Johor Bahru-Segamat-Batu Anam,Johor,2019,16824,42.0
KR 202,Alor Star-Jitra,Kedah,2019,31183,19.0
KR 401,Alor Setar-Sungai Petani-Butterworth,Kedah,2019,19585,33.0
KR 501,Alor Setar-Sungai Petani,Kedah,2019,17083,41.0
MR 206,Jalan Melaka-Muar,Melaka,2019,14823,49.0
MR 301,Lebuh AMJ (Alor Gajah-Kendong),Melaka,2019,17151,39.0
MR 312,Jalan Melaka-Masjid Tanah-Lubok China,Melaka,2019,18558,35.0
NR 304,Seremban-Port Dickson (Lukut),Negeri Sembilan,2019,36878,14.0
NR 403,Seremban-Tampin,Negeri Sembilan,2019,13449,52.0
NR 501,Seremban-Kuala Lumpur (Old road),Negeri Sembilan,2019,11339,59.0
NR 505,Seremban-Gemas,Negeri Sembilan,2019,48647,11.0
PR 116,Butterworth-Ipoh,Pulau Pinang,2019,51562,9.0
PR 201,George Town-Telok Bahang,Pulau Pinang,2019,29350,20.0
PR 203,George Town-Bayan Lepas-Gelugor,Pulau Pinang,2019,56917,7.0
RR 106,Kangar-Alor Star,Perlis,2019,15891,45.0
TR 103,K. Terengganu-Jerteh-Kota Bharu,Terengganu,2019,19092,34.0
TR 202,Kuala Terengganu-Dungun-Kemaman (Kuala Dungun-Paka),Terengganu,2019,23148,24.0
TR 305,Cheneh-K. Terengganu  (Jln. Jabor-Jerangau),Terengganu,2019,4202,75.0
TR 402,K. Terengganu-Marang,Terengganu,2019,35124,16.0
TR 502,K. Terengganu-Ajil-Jerangau,Terengganu,2019,11561,58.0
WR 101,Kuala Lumpur-Kuala Selangor (Jalan Kepong),Kuala Lumpur,2019,95537,3.0
WR 102,Kuala Lumpur-Ipoh,Kuala Lumpur,2019,132621,1.0
HR 103,KK-Sepulut Highway,Sabah,2019,3181,77.0
HR 104,Tenom-Tomani/Bekuku H'way,Sabah,2019,4757,72.0
HR 201,Kota Kinabalu-Sindumin (Kg Mook),Sabah,2019,16755,43.0
HR 202,"A3, KK-Tambunan (8km from A/A31 Intersection)",Sabah,2019,5073,69.0
HR 204,KK-Kudat (Kg Mantanau),Sabah,2019,15632,46.0
HR 501,Tawau-Sandakan Highway (Near Balung Junction),Sabah,2019,13272,53.0
HR 504,Sg. Segama Crossing,Sabah,2019,7390,64.0
HR 506,Jalan Sing-Sing (18km from Bandar Semporna),Sabah,2019,4351,73.0
HR 507,Kunak-Lahad Datu,Sabah,2019,7776,63.0
SR 101,Bau-Semantan,Sarawak,2019,4820,71.0
SR 103,Kuching-Serian,Sarawak,2019,42598,12.0
SR 401,Bintulu-Sibu,Sarawak,2019,5017,70.0
SR 402,Bintulu-Miri,Sarawak,2019,7359,65.0
SR 403,Miri-Bintulu (before junction to Airport),Sarawak,2019,11743,56.0
SR 503,Limbang-Brunei Border (Sg.Padaruan),Sarawak,2019,21415,29.0
SR 504,Lawas-Trusan,Sarawak,2019,9335,61.0
AR 101,Ipoh-Tanjung Malim (Slim River Toll house),Perak,2020,15285,39.0
AR 204,Ipoh-Lumut,Perak,2020,22166,22.0
AR 301,Ipoh-Kampar,Perak,2020,17500,32.0
AR 303,Sitiawan-Gopeng,Perak,2020,45619,8.0
AR 501,Ipoh-Kuala Kangsar,Perak,2020,19160,27.0
AR 601,Ipoh-Butterworth,Perak,2020,19103,28.0
AR 603,Sitiawan-Taiping,Perak,2020,8023,62.0
AR 703,Ipoh-Teluk Intan-Simpang Empat,Perak,2020,15593,37.0
AR 801,Kuala Kangsar-Baling,Perak,2020,2900,78.0
AR 803,Lebuhraya Timur-Barat,Perak,2020,4112,74.0
BR 102,Klang-Port Klang (Persiaran Raja Muda Musa),Selangor,2020,55013,6.0
BR 108,Federal Highway-North Klang Straits Bypass,Selangor,2020,73585,5.0
BR 203,Klang-Morib-Batu Laut,Selangor,2020,6794,66.0
BR 405,Kuala Lumpur-Kepong-Kuala Selangor,Selangor,2020,19739,24.0
BR 501,Klang-Sabak Bernam,Selangor,2020,19411,25.0
BR 604,Kuala Lumpur-Kajang-Telok Datok (Bt 14 Jln Cheras),Selangor,2020,41588,11.0
BR 701,Kuala Lumpur-Kuala Kubu Bahru Junction,Selangor,2020,13176,48.0
BR 902,Jalan Lingkaran Tengah 2 (MRR2),Selangor,2020,92725,2.0
CR 106,Jalan Kuala Lumpur-Sempadan Kota Bharu,Pahang,2020,18700,31.0
CR 403,Kuantan-Maran,Pahang,2020,22721,21.0
CR 410,Kuantan-Kemaman (Sg. Ular),Pahang,2020,30615,16.0
CR 503,Kuala Lumpur-Kuala Lipis-Kampong Padang Tuanku-Kota Bahru,Pahang,2020,8210,61.0
CR 603,Pekan-Nenasi (In front of JKR Pekan),Pahang,2020,10450,56.0
CR 801,Kuantan-Karak,Pahang,2020,15498,38.0
CR 805,Kuantan-Maran,Pahang,2020,6638,67.0
CR 902,Kuantan-Segamat,Pahang,2020,12383,52.0
DR 201,Kota Bharu-Pasir Puteh,Kelantan,2020,30008,18.0
DR 603,Lebuh raya Timur-Barat,Kelantan,2020,6123,68.0
DR 802,Kota Bharu-Kuala Krai,Kelantan,2020,18967,29.0
JR 102,Batu Pahat-Muar,Johor,2020,21916,23.0
JR 105,Muar-Yong Peng (3.8km South of Yong Peng (U) Interchange),Johor,2020,13978,45.0
JR 108,Yong Peng-Segamat (North of Route 184 junction),Johor,2020,9957,58.0
JR 204,Jalan Skudai,Johor,2020,77841,4.0
JR 218,Jalan Pelabuhan Pasir Gudang,Johor,2020,35961,13.0
JR 305,Johor Bahru-Ayer Hitam,Johor,2020,13843,47.0
JR 306,Batu Pahat-Ayer Hitam-Jemaluang,Johor,2020,32214,14.0
JR 404,Johor Bahru-Kota Tinggi,Johor,2020,14995,41.0
JR 501,Johor Bahru-Endau (2.4km North of Mersing Town),Johor,2020,12566,51.0
JR 503,Johor Bahru-Endau (Southwest of Jemaluang),Johor,2020,4075,75.0
JR 702,Pontian-Batu Pahat (near Hospital Pontian),Johor,2020,12595,50.0
JR 801,Johor Bahru-Segamat-Batu Anam,Johor,2020,14655,42.0
KR 202,Alor Star-Jitra,Kedah,2020,27076,19.0
KR 401,Alor Setar-Sungai Petani-Butterworth,Kedah,2020,16611,34.0
KR 501,Alor Setar-Sungai Petani,Kedah,2020,14551,43.0
MR 206,Jalan Melaka-Muar,Melaka,2020,12733,49.0
MR 301,Lebuh AMJ (Alor Gajah-Kendong),Melaka,2020,15733,36.0
MR 312,Jalan Melaka-Masjid Tanah-Lubok China,Melaka,2020,16661,33.0
NR 304,Seremban-Port Dickson (Lukut),Negeri Sembilan,2020,30582,17.0
NR 403,Seremban-Tampin,Negeri Sembilan,2020,11704,54.0
NR 501,Seremban-Kuala Lumpur (Old road),Negeri Sembilan,2020,9731,60.0
NR 505,Seremban-Gemas,Negeri Sembilan,2020,43883,10.0
PR 116,Butterworth-Ipoh,Pulau Pinang,2020,43931,9.0
PR 201,George Town-Telok Bahang,Pulau Pinang,2020,24991,20.0
PR 203,George Town-Bayan Lepas-Gelugor,Pulau Pinang,2020,49901,7.0
RR 106,Kangar-Alor Star,Perlis,2020,13899,46.0
TR 103,K. Terengganu-Jerteh-Kota Bharu,Terengganu,2020,15972,35.0
TR 202,Kuala Terengganu-Dungun-Kemaman (Kuala Dungun-Paka),Terengganu,2020,19357,26.0
TR 305,Cheneh-K. Terengganu  (Jln. Jabor-Jerangau),Terengganu,2020,3781,76.0
TR 402,K. Terengganu-Marang,Terengganu,2020,31387,15.0
TR 502,K. Terengganu-Ajil-Jerangau,Terengganu,2020,10932,55.0
WR 101,Kuala Lumpur-Kuala Selangor (Jalan Kepong),Kuala Lumpur,2020,77964,3.0
WR 102,Kuala Lumpur-Ipoh,Kuala Lumpur,2020,103473,1.0
HR 103,KK-Sepulut Highway,Sabah,2020,3101,77.0
HR 104,Tenom-Tomani/Bekuku H'way,Sabah,2020,4891,69.0
HR 201,Kota Kinabalu-Sindumin (Kg Mook),Sabah,2020,15240,40.0
HR 202,"A3, KK-Tambunan (8km from A/A31 Intersection)",Sabah,2020,4628,71.0
HR 204,KK-Kudat (Kg Mantanau),Sabah,2020,14156,44.0
HR 501,Tawau-Sandakan Highway (Near Balung Junction),Sabah,2020,11861,53.0
HR 504,Sg. Segama Crossing,Sabah,2020,6963,65.0
HR 506,Jalan Sing-Sing (18km from Bandar Semporna),Sabah,2020,4304,73.0
HR 507,Kunak-Lahad Datu,Sabah,2020,7238,64.0
SR 101,Bau-Semantan,Sarawak,2020,4839,70.0
SR 103,Kuching-Serian,Sarawak,2020,36673,12.0
SR 401,Bintulu-Sibu,Sarawak,2020,4495,72.0
SR 402,Bintulu-Miri,Sarawak,2020,7312,63.0
SR 403,Miri-Bintulu (before junction to Airport),Sarawak,2020,10027,57.0
SR 503,Limbang-Brunei Border (Sg.Padaruan),Sarawak,2020,18899,30.0
SR 504,Lawas-Trusan,Sarawak,2020,9854,59.0
AR 101,Ipoh-Tanjung Malim (Slim River Toll house),Perak,2021,12871,34.0
AR 204,Ipoh-Lumut,Perak,2021,13578,33.0
AR 301,Ipoh-Kampar,Perak,2021,12642,35.0
AR 303,Sitiawan-Gopeng,Perak,2021,48669,5.0
AR 501,Ipoh-Kuala Kangsar,Perak,2021,14535,29.0
AR 601,Ipoh-Butterworth,Perak,2021,14358,31.0
AR 603,Sitiawan-Taiping,Perak,2021,2101,77.0
AR 703,Ipoh-Teluk Intan-Simpang Empat,Perak,2021,8826,47.0
AR 801,Kuala Kangsar-Baling,Perak,2021,3930,67.0
AR 803,Lebuhraya Timur-Barat,Perak,2021,1433,78.0
BR 102,Klang-Port Klang (Persiaran Raja Muda Musa),Selangor,2021,32359,11.0
BR 108,Federal Highway-North Klang Straits Bypass,Selangor,2021,51639,3.0
BR 203,Klang-Morib-Batu Laut,Selangor,2021,5231,63.0
BR 405,Kuala Lumpur-Kepong-Kuala Selangor,Selangor,2021,14364,30.0
BR 501,Klang-Sabak Bernam,Selangor,2021,9052,46.0
BR 604,Kuala Lumpur-Kajang-Telok Datok (Bt 14 Jln Cheras),Selangor,2021,33772,10.0
BR 701,Kuala Lumpur-Kuala Kubu Bahru Junction,Selangor,2021,15599,25.0
BR 902,Jalan Lingkaran Tengah 2 (MRR2),Selangor,2021,55377,2.0
CR 106,Jalan Kuala Lumpur-Sempadan Kota Bharu,Pahang,2021,15414,26.0
CR 403,Kuantan-Maran,Pahang,2021,19103,18.0
CR 410,Kuantan-Kemaman (Sg. Ular),Pahang,2021,15611,24.0
CR 503,Kuala Lumpur-Kuala Lipis-Kampong Padang Tuanku-Kota Bahru,Pahang,2021,5976,57.0
CR 603,Pekan-Nenasi (In front of JKR Pekan),Pahang,2021,8678,49.0
CR 801,Kuantan-Karak,Pahang,2021,8659,50.0
CR 805,Kuantan-Maran,Pahang,2021,5006,64.0
CR 902,Kuantan-Segamat,Pahang,2021,12455,36.0
DR 201,Kota Bharu-Pasir Puteh,Kelantan,2021,24824,16.0
DR 603,Lebuh raya Timur-Barat,Kelantan,2021,4581,65.0
DR 802,Kota Bharu-Kuala Krai,Kelantan,2021,16159,23.0
JR 102,Batu Pahat-Muar,Johor,2021,24421,17.0
JR 105,Muar-Yong Peng (3.8km South of Yong Peng (U) Interchange),Johor,2021,11822,39.0
JR 108,Yong Peng-Segamat (North of Route 184 junction),Johor,2021,13665,32.0
JR 204,Jalan Skudai,Johor,2021,42046,7.0
JR 218,Jalan Pelabuhan Pasir Gudang,Johor,2021,31034,13.0
JR 305,Johor Bahru-Ayer Hitam,Johor,2021,11058,41.0
JR 306,Batu Pahat-Ayer Hitam-Jemaluang,Johor,2021,18986,19.0
JR 404,Johor Bahru-Kota Tinggi,Johor,2021,18645,20.0
JR 501,Johor Bahru-Endau (2.4km North of Mersing Town),Johor,2021,8800,48.0
JR 503,Johor Bahru-Endau (Southwest of Jemaluang),Johor,2021,3648,71.0
JR 702,Pontian-Batu Pahat (near Hospital Pontian),Johor,2021,10766,43.0
JR 801,Johor Bahru-Segamat-Batu Anam,Johor,2021,7547,54.0
KR 202,Alor Star-Jitra,Kedah,2021,27493,14.0
KR 401,Alor Setar-Sungai Petani-Butterworth,Kedah,2021,6037,56.0
KR 501,Alor Setar-Sungai Petani,Kedah,2021,7794,53.0
MR 206,Jalan Melaka-Muar,Melaka,2021,10841,42.0
MR 301,Lebuh AMJ (Alor Gajah-Kendong),Melaka,2021,9773,45.0
MR 312,Jalan Melaka-Masjid Tanah-Lubok China,Melaka,2021,15088,27.0
NR 304,Seremban-Port Dickson (Lukut),Negeri Sembilan,2021,5808,58.0
NR 403,Seremban-Tampin,Negeri Sembilan,2021,5379,62.0
NR 501,Seremban-Kuala Lumpur (Old road),Negeri Sembilan,2021,3346,74.0
NR 505,Seremban-Gemas,Negeri Sembilan,2021,44176,6.0
